latitude,longitude,rainfall
20.9655,86.2929,243
17.0238,94.5833,237
11.1215,69.9228,275
30.4487,86.361,125
27.7561,95.9328,101
16.9914,68.2655,148
19.6705,88.2345,124
8.3271,79.2549,115
15.5087,95.4486,119
29.2717,80.9279,246
13.9047,94.8227,95
26.6,90.9912,325
26.0507,75.3235,341
13.8526,91.1173,147
24.4088,69.7161,234
33.3375,88.5109,306
18.2516,72.1123,115
13.0113,75.3177,319
20.5677,70.7,93
12.0588,71.9567,346
27.0388,88.9993,163
27.4926,88.6094,279
29.3134,73.3886,234
21.7576,75.1641,161
32.453,85.424,316
26.8914,95.6966,299
30.1338,94.2204,142
22.3022,91.8018,178
9.3501,94.4466,171
14.9598,73.738,259
18.7844,93.8292,284
28.0934,71.859,226
11.5832,96.7817,327
20.6465,84.2238,253
10.9186,72.2923,347
25.5143,92.9547,329
26.6167,72.3497,220
9.9114,80.1632,207
34.6124,90.0015,167
11.0715,94.2745,154
27.9601,76.0473,183
29.2567,79.7723,94
13.9335,87.3618,157
23.2666,90.5165,97
20.7642,91.8323,171
25.8741,79.0117,286
15.0879,86.1405,274
10.0809,92.9337,304
12.2798,77.9906,238
29.0313,96.1526,215
13.1783,77.5904,168
20.4503,69.0126,214
31.6817,88.9008,99
24.9342,70.7762,85
14.8978,87.8577,293
22.9903,88.2417,253
17.6428,83.3971,121
25.1979,90.6916,97
31.9296,71.5457,333
8.674,79.09,159
17.0294,79.8774,247
31.4769,81.1568,239
27.4843,79.9362,321
34.0425,81.9367,155
15.355,86.8376,82
9.8874,88.3097,309
12.8329,95.5202,194
14.5842,91.0988,343
18.9015,75.8774,94
26.2963,71.1688,170
10.0484,84.6691,248
15.269,79.2144,209
16.256,73.9239,335
19.9328,86.2394,236
15.5445,91.9158,332
20.9162,90.2146,122
24.5827,86.675,166
26.486,94.3477,296
18.9481,88.5233,259
13.4454,69.4797,254
27.6377,73.0203,248
24.7076,73.1314,316
21.3898,94.0424,262
22.9186,87.0748,256
25.5855,83.4097,280
23.4966,85.2315,310
33.4539,96.7371,186
10.3604,82.4926,164
31.9375,90.7284,206
11.5765,93.8948,272
24.6429,87.8033,240
10.0394,96.0203,256
33.9976,93.7526,168
23.2787,78.5779,305
16.1961,70.5122,277
33.1229,69.9454,229
31.0164,90.7988,223
29.2904,77.596,263
14.0597,94.8172,344
14.2081,92.3558,247
22.1889,79.0538,190
30.7066,82.3227,118
32.924,69.4946,235
28.064,92.6448,163
8.1973,88.709,214
23.9448,85.6807,179
27.6174,73.827,241
22.791,76.1036,262
24.579,87.6646,302
34.8204,72.5685,286
19.9288,85.8369,255
20.6229,95.4642,106
15.36,68.4797,334
32.5773,72.14,281
23.1319,90.0164,286
25.2966,82.6088,171
27.1906,72.2723,348
33.2784,90.9906,294
18.7645,82.8243,254
9.9495,78.6852,328
15.5048,89.3891,243
9.9766,71.6653,190
30.9099,77.7503,169
13.8705,87.6786,167
32.8107,82.7592,317
32.7151,90.2594,257
8.8537,78.069,302
12.637,89.768,302
29.529,88.7003,175
31.9389,94.1111,171
10.8826,93.5048,129
23.5097,70.5282,270
26.548,68.5171,297
28.8686,95.256,130
30.8336,82.8831,336
31.2345,92.4572,106
8.8209,84.4323,157
25.5794,93.06,154
30.1717,84.7534,228
17.6093,69.26,163
14.8841,90.1661,114
14.3583,92.8294,175
26.1631,83.8483,181
25.4898,92.7392,305
12.3966,91.6492,203
26.928,85.5831,282
24.8457,87.1904,253
9.0498,87.6049,121
18.1426,80.8988,97
30.5313,73.8254,198
34.5871,88.4479,348
27.0695,72.8516,186
26.2773,74.8295,181
16.6968,91.7118,332
29.7766,92.0126,104
9.0071,80.8606,141
23.7358,88.2215,267
8.4064,84.3877,337
25.3957,73.4618,98
9.9613,77.0891,159
11.0014,86.1403,335
8.9827,68.903,278
21.1111,84.7276,105
25.1743,85.6197,158
30.5012,92.7246,302
10.6415,84.309,240
28.3908,76.8385,307
33.4364,81.0107,318
23.1732,93.3495,274
10.5868,88.601,317
22.4461,91.2406,347
34.8397,75.9092,240
21.5311,95.632,94
9.5851,87.6104,270
13.8741,78.3602,248
29.742,72.7939,133
18.0695,75.1454,324
21.6365,72.7732,149
21.4825,82.9351,287
28.1022,92.102,192
13.7802,90.7722,136
18.4778,73.9787,84
13.7188,84.1262,88
32.4061,91.7434,88
16.8082,91.2848,96
15.5823,70.8527,174
17.0612,75.9093,165
20.9769,83.4181,200
24.2363,86.637,86
26.2851,91.5272,256
16.0605,75.5886,147
12.5792,77.9813,80
17.997,76.4635,225
9.519,82.7014,332
15.2339,88.5305,265
24.3929,96.6195,294
23.5118,90.4482,309
33.9742,69.5884,256
32.4301,82.1585,154
