latitude,longitude,magnitude,depth
33.6559,-32.622,6.9,205.9
3.0254,-66.7568,6.9,511.1
30.0236,-173.1064,6.0,225.1
-20.6999,-47.6335,6.2,661.2
-62.3873,-124.7656,6.6,565.7
48.1649,93.4478,8.2,659.5
0.0409,-92.2496,4.5,258.6
-20.292,-71.5364,8.0,468.8
47.077,-20.4859,8.0,351.5
-12.5453,162.5498,6.0,58.1
-79.6629,-31.3599,8.2,539.3
18.3004,-91.0585,6.4,607.2
-34.5218,-164.0101,7.6,187.4
54.7795,-54.0552,6.7,278.0
-56.5663,108.2345,8.4,346.9
21.0311,46.6146,4.7,460.4
-21.6235,172.1726,5.7,372.8
-21.7479,104.3914,8.4,343.6
21.4392,78.5856,4.9,505.6
-34.7062,74.7839,7.3,79.7
48.6411,-167.9043,4.4,668.4
-76.0979,116.7422,6.0,70.2
-87.3305,75.8288,7.1,66.2
59.3532,101.5612,5.1,335.1
64.0825,137.337,7.0,414.0
-51.1933,116.8908,7.5,529.9
-82.246,1.0964,6.1,510.3
68.3634,-52.968,4.4,14.5
-46.6364,22.2346,6.6,697.5
-30.7063,-26.0096,8.2,425.7
-66.7492,143.0774,4.3,537.0
2.9562,-89.7669,5.7,493.9
-9.1719,-163.8094,5.0,180.7
12.8498,52.2526,4.6,352.4
18.7163,-25.558,6.1,450.8
19.4909,96.2078,4.9,666.8
83.2066,149.0417,4.0,23.8
87.6798,-48.807,7.2,693.6
-63.4562,78.4436,7.5,149.4
68.4885,15.7134,7.8,298.1
-64.7233,-72.9935,5.3,651.1
81.9956,-0.8641,6.6,545.4
69.7854,-76.504,6.1,240.6
86.053,85.0538,7.1,561.2
51.3081,-32.0265,5.0,367.8
-88.3888,-74.7226,4.6,40.0
59.7438,-10.7447,4.1,217.6
77.3568,-57.2077,5.7,75.0
35.8515,-51.7509,4.8,403.5
32.9442,-6.2457,5.5,549.4
-6.0811,35.2085,5.7,624.4
-70.9494,-98.9763,5.7,194.9
55.2364,96.3726,4.5,439.5
8.1669,54.881,5.5,510.4
-0.1022,-35.5901,4.9,696.5
-0.7787,-28.3932,5.0,71.3
6.6808,89.7482,7.8,340.9
5.032,108.2684,3.9,588.6
64.6687,-68.4352,8.3,676.4
-53.7436,-17.5011,7.7,279.3
-12.4511,-28.5029,5.9,654.7
26.5957,-159.6523,7.4,203.5
85.4444,174.353,5.8,21.5
74.1102,66.3753,7.2,89.6
-9.7612,19.5577,6.1,229.2
-30.5524,23.5546,8.5,208.1
34.7005,-76.0785,4.4,178.8
-7.2642,-22.1595,8.0,402.5
62.1193,159.3368,3.8,595.2
56.2755,157.955,4.7,255.0
-52.5359,-102.7506,7.6,484.0
-64.0765,-9.6029,5.0,260.3
-63.702,123.5222,6.3,119.9
-67.2111,-39.5077,6.7,203.9
49.2,-7.6935,3.7,350.4
-16.1128,108.488,7.2,97.0
-68.8523,-97.4421,5.9,666.9
52.2185,-24.2021,8.3,420.3
-31.4174,133.486,5.2,517.5
-28.4726,-136.0206,5.9,23.9
-45.5544,-103.5072,6.2,51.4
-11.6372,-67.6676,6.6,404.9
-36.2141,107.1126,7.3,172.8
43.8348,143.4118,6.5,365.3
58.7315,-38.6653,8.2,617.3
-71.2173,108.2087,8.5,286.0
89.1587,138.1572,5.6,526.8
39.191,74.3566,4.4,322.5
-66.1054,47.2234,4.3,133.9
73.237,76.2406,8.5,610.4
-21.3064,27.0691,5.1,592.4
8.9576,157.214,8.2,151.9
62.3267,83.3537,3.6,439.9
3.8076,35.6045,5.6,590.7
17.3666,84.005,4.8,240.8
26.3162,-3.5236,6.9,121.1
52.0075,56.9042,8.3,686.7
-10.5205,23.7653,6.0,591.6
48.9667,56.3543,8.0,383.8
5.1593,69.66,8.3,175.5
72.7836,97.2067,5.1,560.8
12.1569,-175.7168,5.2,445.8
-22.047,-47.4798,7.1,54.7
-23.2669,33.5659,5.0,372.5
22.2446,64.9119,6.8,657.7
-79.0369,11.6872,4.8,276.0
-23.8087,160.3845,8.2,657.3
55.3992,160.5516,4.6,273.5
38.0095,-127.4155,7.8,340.6
-22.8282,64.5792,3.9,421.3
65.603,106.2905,7.1,587.4
-35.759,-121.4258,5.2,476.7
-33.6378,-83.4832,3.6,658.0
-61.7234,3.3295,7.9,643.5
9.5864,176.2327,8.3,534.9
44.0909,138.8135,5.7,450.8
-49.6933,16.0961,6.3,593.0
42.2426,90.7543,7.3,141.3
31.1025,-121.5012,3.6,452.0
31.7668,-66.6712,7.4,199.5
75.9306,-136.3751,6.4,121.1
77.8042,56.4112,6.0,172.8
-18.4552,-158.8167,8.2,49.6
23.9509,-82.8143,6.1,224.3
85.385,-62.0986,6.3,529.0
58.9549,46.4154,5.4,599.5
-27.3971,-113.2678,6.8,321.5
-76.3214,178.2188,7.2,581.9
-10.1815,-70.9904,7.9,637.2
-21.237,88.3436,7.7,629.1
-13.9435,-22.3736,7.5,25.4
2.0276,-125.3959,7.1,228.0
6.6579,123.3774,6.0,68.5
-12.8827,57.3875,6.5,424.7
64.6053,152.3886,5.5,585.4
24.578,-159.121,7.1,369.8
58.1407,112.0018,3.9,82.5
33.2021,-14.4696,6.9,352.4
87.6011,-101.6238,5.1,356.6
57.4609,15.2298,5.0,421.7
65.1008,-158.6004,6.7,73.4
-65.25,-127.3577,4.0,692.7
-52.661,19.4894,8.1,126.6
-60.4691,42.1345,5.2,431.2
-27.2601,-73.3458,8.2,311.6
-64.8506,35.3808,4.6,699.0
75.2718,170.3352,8.2,48.3
35.2429,12.0516,7.3,466.1
-34.5359,107.9623,3.9,122.6
-1.0441,150.8154,3.9,609.7
20.5185,-124.2305,4.6,614.3
86.8511,19.568,6.0,322.3
3.439,109.0131,8.1,459.4
53.9703,34.3807,6.8,690.7
-20.7726,-0.2852,7.4,264.0
54.3719,5.628,3.6,149.6
-3.308,165.9055,8.3,329.2
-72.9127,-141.1017,6.0,507.0
23.3926,133.4858,7.7,83.4
-75.8057,-22.3188,7.1,44.9
-76.023,-120.4701,8.1,228.5
-67.8213,-150.1306,4.5,473.6
69.6981,82.8309,5.6,519.1
56.6314,96.7544,4.3,483.8
-18.1079,-91.7255,3.9,344.5
9.6111,131.7815,6.4,527.2
47.4788,41.4344,8.5,323.2
-21.2787,39.1344,3.9,531.3
17.6181,101.6667,5.0,472.3
-64.1528,-11.0173,7.8,554.8
-82.688,-2.9725,5.9,15.8
-42.5469,93.217,7.5,600.7
-78.9464,-47.8323,3.7,199.4
-46.6741,-174.0788,7.5,141.9
67.8194,-167.9147,3.8,482.0
-52.5003,-86.9214,6.9,310.0
-23.1779,74.3092,3.9,329.5
-72.3121,-89.5763,4.6,281.1
-21.5458,88.2011,5.5,472.6
-84.5969,-57.7991,7.8,479.8
-83.6828,-96.7425,6.8,86.4
7.2467,-80.5389,8.1,296.6
-58.3109,-104.5889,6.5,63.8
-77.6812,174.6338,5.5,217.4
67.4618,169.8038,7.7,404.8
12.8759,-172.179,4.1,606.1
39.5611,-5.9226,4.3,584.5
-12.5558,65.3204,7.2,565.7
-87.3784,87.2143,5.1,404.2
7.8,40.6657,7.6,278.8
53.4129,61.3689,4.1,272.0
-34.4036,65.0399,6.0,180.5
55.8245,170.4597,5.1,90.1
-21.6297,-25.0681,6.1,361.2
26.6544,16.5152,6.5,45.8
-32.2736,159.0208,6.9,658.0
-15.5887,92.3161,7.0,634.5
82.428,-149.5965,5.2,401.5
49.6106,-97.1863,5.3,307.0
76.0456,144.1829,4.8,186.0
-11.7773,-38.5083,5.8,661.7
7.7197,84.6296,8.3,5.8
86.3623,82.0363,7.9,370.9
4.1842,-165.725,5.5,429.9
-10.3689,-120.8456,8.1,132.6
58.4525,152.7909,5.2,525.5
-12.9459,128.3219,6.2,460.0
-13.3484,-145.0576,5.0,626.7
-22.4188,-133.2348,5.9,552.7
-37.0165,-40.3786,6.4,226.3
-79.005,-176.0051,6.8,113.9
-63.9642,-138.4603,5.5,365.8
-86.7641,-0.2984,7.9,232.7
-87.65,-108.1041,6.8,73.7
-74.275,155.6998,6.2,265.0
-39.4575,152.0522,5.0,435.0
-44.6004,142.9515,4.4,356.8
35.8673,-156.7008,5.0,66.8
-54.916,-72.087,7.0,669.0
-67.4943,-10.6546,6.3,85.8
-17.4828,-23.1214,5.6,610.9
-49.2687,-109.9612,5.9,55.3
1.0021,68.4001,5.2,689.3
-56.1629,-123.798,5.8,454.2
-85.0143,-111.2471,4.8,231.6
-19.658,150.4777,7.2,636.9
81.6643,107.6324,5.4,407.9
28.6978,-169.7653,8.1,133.3
69.3576,-96.9813,4.3,447.7
-89.9331,131.2612,7.5,666.8
-74.7561,-138.4412,3.9,192.4
-44.6122,57.3794,5.8,643.7
41.8291,-121.9634,5.8,522.9
24.8745,131.4111,5.9,323.3
-74.1724,-41.8813,5.5,486.5
-10.9706,-18.5899,3.6,295.3
24.0629,-135.1188,8.3,257.6
-60.3847,-19.6694,5.7,634.4
83.3971,99.5548,5.1,74.6
-64.7831,-13.23,8.5,690.5
-36.3291,-63.239,8.4,192.7
-72.3517,-23.2311,5.4,529.9
-62.9313,-175.6411,3.6,117.3
72.0035,134.1442,4.4,280.9
